Date Time,Site Name,Value,Averaging Period,Units,California State Standard,National Ambient Air Quality Standard by U.S. EPA,
10/25/2018 1:00:00 PM,Santa Clarita,157,1-hr,degrees,N/A,N/A,
10/25/2018 2:00:00 PM,Santa Clarita,162,1-hr,degrees,N/A,N/A,
11/1/2018 8:00:00 AM,Santa Clarita,11,1-hr,degrees,N/A,N/A,
11/1/2018 9:00:00 AM,Santa Clarita,44,1-hr,degrees,N/A,N/A,
11/1/2018 10:00:00 AM,Santa Clarita,45,1-hr,degrees,N/A,N/A,
11/1/2018 11:00:00 AM,Santa Clarita,54,1-hr,degrees,N/A,N/A,
11/1/2018 12:00:00 PM,Santa Clarita,47,1-hr,degrees,N/A,N/A,
11/1/2018 1:00:00 PM,Santa Clarita,46,1-hr,degrees,N/A,N/A,
11/1/2018 2:00:00 PM,Santa Clarita,44,1-hr,degrees,N/A,N/A,
11/1/2018 3:00:00 PM,Santa Clarita,51,1-hr,degrees,N/A,N/A,
11/1/2018 4:00:00 PM,Santa Clarita,26,1-hr,degrees,N/A,N/A,
11/1/2018 5:00:00 PM,Santa Clarita,13,1-hr,degrees,N/A,N/A,
11/1/2018 6:00:00 PM,Santa Clarita,122,1-hr,degrees,N/A,N/A,
11/1/2018 7:00:00 PM,Santa Clarita,152,1-hr,degrees,N/A,N/A,
11/1/2018 8:00:00 PM,Santa Clarita,129,1-hr,degrees,N/A,N/A,
11/1/2018 9:00:00 PM,Santa Clarita,167,1-hr,degrees,N/A,N/A,
11/1/2018 10:00:00 PM,Santa Clarita,142,1-hr,degrees,N/A,N/A,
11/1/2018 11:00:00 PM,Santa Clarita,131,1-hr,degrees,N/A,N/A,
11/2/2018 12:00:00 AM,Santa Clarita,130,1-hr,degrees,N/A,N/A,
11/2/2018 1:00:00 AM,Santa Clarita,135,1-hr,degrees,N/A,N/A,
11/2/2018 2:00:00 AM,Santa Clarita,141,1-hr,degrees,N/A,N/A,
11/2/2018 3:00:00 AM,Santa Clarita,143,1-hr,degrees,N/A,N/A,
11/2/2018 4:00:00 AM,Santa Clarita,143,1-hr,degrees,N/A,N/A,
11/2/2018 5:00:00 AM,Santa Clarita,144,1-hr,degrees,N/A,N/A,
11/2/2018 6:00:00 AM,Santa Clarita,134,1-hr,degrees,N/A,N/A,
11/2/2018 7:00:00 AM,Santa Clarita,121,1-hr,degrees,N/A,N/A,
11/2/2018 8:00:00 AM,Santa Clarita,182,1-hr,degrees,N/A,N/A,
11/2/2018 9:00:00 AM,Santa Clarita,296,1-hr,degrees,N/A,N/A,
11/2/2018 10:00:00 AM,Santa Clarita,293,1-hr,degrees,N/A,N/A,
11/2/2018 11:00:00 AM,Santa Clarita,273,1-hr,degrees,N/A,N/A,
11/2/2018 12:00:00 PM,Santa Clarita,263,1-hr,degrees,N/A,N/A,
11/2/2018 1:00:00 PM,Santa Clarita,239,1-hr,degrees,N/A,N/A,
11/2/2018 2:00:00 PM,Santa Clarita,284,1-hr,degrees,N/A,N/A,
11/2/2018 3:00:00 PM,Santa Clarita,279,1-hr,degrees,N/A,N/A,
11/2/2018 4:00:00 PM,Santa Clarita,277,1-hr,degrees,N/A,N/A,
11/2/2018 5:00:00 PM,Santa Clarita,203,1-hr,degrees,N/A,N/A,
11/2/2018 6:00:00 PM,Santa Clarita,340,1-hr,degrees,N/A,N/A,
11/2/2018 7:00:00 PM,Santa Clarita,206,1-hr,degrees,N/A,N/A,
11/2/2018 8:00:00 PM,Santa Clarita,122,1-hr,degrees,N/A,N/A,
11/2/2018 9:00:00 PM,Santa Clarita,122,1-hr,degrees,N/A,N/A,
11/2/2018 10:00:00 PM,Santa Clarita,130,1-hr,degrees,N/A,N/A,
11/2/2018 11:00:00 PM,Santa Clarita,124,1-hr,degrees,N/A,N/A,
11/3/2018 12:00:00 AM,Santa Clarita,165,1-hr,degrees,N/A,N/A,
11/3/2018 1:00:00 AM,Santa Clarita,134,1-hr,degrees,N/A,N/A,
11/3/2018 2:00:00 AM,Santa Clarita,142,1-hr,degrees,N/A,N/A,
11/3/2018 3:00:00 AM,Santa Clarita,133,1-hr,degrees,N/A,N/A,
11/3/2018 4:00:00 AM,Santa Clarita,128,1-hr,degrees,N/A,N/A,
11/3/2018 5:00:00 AM,Santa Clarita,138,1-hr,degrees,N/A,N/A,
11/3/2018 6:00:00 AM,Santa Clarita,135,1-hr,degrees,N/A,N/A,
11/3/2018 7:00:00 AM,Santa Clarita,265,1-hr,degrees,N/A,N/A,
11/3/2018 8:00:00 AM,Santa Clarita,313,1-hr,degrees,N/A,N/A,
11/3/2018 9:00:00 AM,Santa Clarita,281,1-hr,degrees,N/A,N/A,
